time_us,duty_u,duty_v,duty_w,i_a,i_b,i_c,theta_e_rad,omega_e_rad_s,theta_m_rad,rpm_mech,vdc_v,iq_ref_a,id_meas_a,iq_meas_a
1450001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1450501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1451001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1451501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1452001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1452501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1453001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1453501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1454001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1454501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1455001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1455501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1456001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1456501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1457001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1457501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1458001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1458501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1459001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1459501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1460001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1460501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1461001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1461501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1462001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1462501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1463001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1463501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1464001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1464501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1465001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1465501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1466001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1466501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1467001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1467501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1468001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1468501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1469001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1469501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1470001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1470501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1471001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1471501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1472001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1472501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1473001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1473501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1474001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1474501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1475001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1475501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1476001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1476501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1477001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1477501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1478001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1478501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1479001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1479501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1480001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1480501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1481001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1481501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1482001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1482501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1483001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1483501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1484001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1484501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1485001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1485501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1486001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1486501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1487001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1487501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1488001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1488501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1489001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1489501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1490001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1490501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1491001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1491501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1492001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1492501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1493001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1493501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1494001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1494501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1495001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1495501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1496001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1496501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1497001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1497501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1498001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1498501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1499001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1499501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1500001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1500501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1501001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1501501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1502001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1502501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1503001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1503501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1504001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1504501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1505001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1505501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1506001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1506501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1507001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1507501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1508001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1508501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1509001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1509501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1510001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1510501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1511001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1511501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1512001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1512501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1513001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1513501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1514001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1514501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1515001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1515501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1516001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1516501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1517001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1517501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1518001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1518501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1519001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1519501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1520001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1520501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1521001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1521501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1522001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1522501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1523001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1523501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1524001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1524501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1525001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1525501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1526001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1526501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1527001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1527501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1528001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1528501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1529001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1529501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1530001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1530501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1531001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1531501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1532001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1532501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1533001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1533501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1534001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1534501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1535001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1535501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1536001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1536501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1537001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1537501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1538001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1538501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1539001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1539501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1540001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1540501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1541001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1541501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1542001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1542501,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
1543001,50.0000,50.0000,50.0000,0.00000,0.00000,-0.00000,0.00000,0.00000,0.0000,0.0,48.0000,0.0000,0.0000,0.0000
